Idx,labels
gdb_59377,1.0001
gdb_14632,1.0001
gdb_35326,1.0001
gdb_11448,1.0001
gdb_35889,1.0001
gdb_4959,1.0001
gdb_69962,1.0001
gdb_18781,1.0001
gdb_54049,1.0001
gdb_109612,1.0001
gdb_41260,1.0001
gdb_45793,1.0001
gdb_12640,1.0001
gdb_30932,1.0001
gdb_98903,1.0001
gdb_107828,1.0001
gdb_535,1.0001
gdb_81829,1.0001
gdb_17369,1.0001
gdb_87613,1.0001
gdb_68911,1.0001
gdb_35289,1.0001
gdb_77362,1.0001
gdb_88386,1.0001
gdb_129719,1.0001
gdb_58093,1.0001
gdb_110518,1.0001
gdb_28629,1.0001
gdb_38713,1.0001
gdb_108587,1.0001
gdb_37265,1.0001
gdb_20647,1.0001
gdb_15596,1.0001
gdb_2220,1.0001
gdb_95629,1.0001
gdb_25876,1.0001
gdb_63426,1.0001
gdb_84592,1.0001
gdb_85145,1.0001
gdb_107401,1.0001
gdb_102339,1.0001
gdb_18608,1.0001
gdb_76204,1.0001
gdb_126805,1.0001
gdb_117752,1.0001
gdb_48909,1.0001
gdb_71245,1.0001
gdb_130019,1.0001
gdb_78447,1.0001
gdb_128592,1.0001
gdb_78316,1.0001
gdb_13744,1.0001
gdb_85316,1.0001
gdb_82417,1.0001
gdb_99224,1.0001
gdb_6074,1.0001
gdb_33054,1.0001
gdb_100841,1.0001
gdb_112883,1.0001
gdb_84425,1.0001
gdb_113891,1.0001
gdb_130815,1.0001
gdb_96916,1.0001
gdb_13686,1.0001
gdb_116867,1.0001
gdb_42774,1.0001
gdb_79069,1.0001
gdb_69036,1.0001
gdb_31360,1.0001
gdb_118365,1.0001
gdb_6410,1.0001
gdb_15011,1.0001
gdb_130613,1.0001
gdb_17612,1.0001
gdb_27971,1.0001
gdb_41491,1.0001
gdb_57444,1.0001
gdb_120342,1.0001
gdb_58677,1.0001
gdb_47757,1.0001
gdb_113525,1.0001
gdb_132407,1.0001
gdb_2911,1.0001
gdb_64324,1.0001
gdb_75307,1.0001
gdb_122932,1.0001
gdb_59898,1.0001
gdb_87060,1.0001
gdb_23749,1.0001
gdb_15091,1.0001
gdb_91999,1.0001
gdb_29072,1.0001
gdb_82800,1.0001
gdb_76344,1.0001
gdb_53568,1.0001
gdb_2387,1.0001
gdb_113250,1.0001
gdb_52913,1.0001
gdb_121311,1.0001
gdb_14829,1.0001
gdb_93143,1.0001
gdb_124702,1.0001
gdb_117874,1.0001
gdb_3847,1.0001
gdb_33214,1.0001
gdb_63485,1.0001
gdb_14112,1.0001
gdb_52778,1.0001
gdb_122610,1.0001
gdb_88169,1.0001
gdb_2857,1.0001
gdb_109248,1.0001
gdb_23340,1.0001
gdb_97270,1.0001
gdb_1030,1.0001
gdb_23697,1.0001
gdb_66529,1.0001
gdb_10909,1.0001
gdb_9579,1.0001
gdb_89091,1.0001
